% Model,ConnectedTriangle_PHZ051G02_X148G55H247p6_largerange.mph
% Version,COMSOL 5.5.0.359
% Date,"Jul 23 2020, 21:13"
% Table,"Bowtie tip average norm E abs and arg (rad) - Bowtie tip average norm E abs and arg (rad) (abs(nx*Ex+ny*Ey+nz*Ez), arg(nx*Ex+ny*Ey+nz*Ez))"
% lam0 (m),freq (Hz),abs(nx*Ex+ny*Ey+nz*Ez) (V/m),arg(nx*Ex+ny*Ey+nz*Ez) (rad)
8.000000000000001E-7,3.747405725E14,4.89691258282297,1.199800259727984
8.100000000000001E-7,3.701141456790123E14,6.653186316655943,-2.9702393930560187
8.200000000000001E-7,3.656005585365854E14,7.202921540462152,-2.818053057103782
8.300000000000001E-7,3.6119573253012044E14,7.6171609231039925,-2.688741487318797
8.400000000000001E-7,3.5689578333333325E14,7.9487725079661775,-2.5805798421539987
8.500000000000001E-7,3.526970094117647E14,8.42481033589536,-2.4937474549018788
8.6E-7,3.485958813953488E14,9.055540913894767,-2.391528813010377
8.7E-7,3.44589032183908E14,9.654705899132649,-2.2838394883232596
8.8E-7,3.406732477272727E14,10.24705049224782,-2.1788470517843384
8.900000000000001E-7,3.3684545842696625E14,10.860619275180195,-2.0766874681980583
9.000000000000001E-7,3.3310273111111106E14,11.460769578131723,-1.9762909927578622
9.100000000000001E-7,3.294422615384615E14,12.081243403617247,-1.8773368991181765
9.200000000000001E-7,3.258613673913043E14,12.736818772678612,-1.7794400634248064
9.300000000000001E-7,3.2235748172043006E14,13.430463172809379,-1.6822266310007925
9.400000000000001E-7,3.189281468085106E14,14.164766438731805,-1.5853792950906866
9.5E-7,3.155710084210526E14,14.942112179562226,-1.4886144265590697
9.600000000000001E-7,3.122838104166666E14,15.764730955982742,-1.391666383069442
9.7E-7,3.090643896907216E14,16.63467180121425,-1.294275989720653
9.800000000000001E-7,3.059106714285714E14,17.553693361177938,-1.1961819083776464
9.9E-7,3.028206646464646E14,18.541670640534676,-1.096623418127473
1.0000000000000002E-6,2.9979245799999994E14,19.595652447761214,-0.9953384988981231
1.01E-6,2.968242158415841E14,20.702955977669383,-0.8923163988440156
1.02E-6,2.9391417450980394E14,21.86055510037517,-0.7872561935075353
1.03E-6,2.9106063883495144E14,23.06269036317041,-0.6798792334697369
1.0400000000000002E-6,2.882619788461538E14,24.30027066042335,-0.5699573712468834
1.0500000000000001E-6,2.855166266666666E14,25.560646277745775,-0.4573475997438219
1.06E-6,2.828230735849057E14,26.828145933901762,-0.34202511067687713
1.0700000000000001E-6,2.8017986728971956E14,28.085793425846383,-0.22409921454123732
1.08E-6,2.7758560925925922E14,29.318407579594933,-0.10378803058710932
1.0900000000000002E-6,2.7503895229357794E14,30.50998512112081,0.01891172593453112
1.1E-6,2.725385981818182E14,31.6356856574575,0.14458976247972022
1.11E-6,2.700832954954955E14,32.727779045951436,0.27269100166613275
1.12E-6,2.676718375E14,33.7946784848095,0.40444891449668313
1.1300000000000002E-6,2.6530306017699112E14,34.82150326574443,0.5421033836010739
1.14E-6,2.6297584035087716E14,35.73189408848726,0.6886234836615492
1.15E-6,2.6068909391304347E14,36.34759901676802,0.8465979174049508
1.1600000000000001E-6,2.58441774137931E14,36.37952000271934,1.0162526305989565
1.17E-6,2.5623287008547006E14,35.48372961464256,1.1928364433273513
1.1800000000000001E-6,2.5406140508474572E14,33.41254734279328,1.3614798094548985
1.19E-6,2.5192643529411766E14,30.712798649944787,1.482618781740829
1.2E-6,2.4982704833333334E14,31.393773693104396,1.61456248637757
1.21E-6,2.4776236198347106E14,26.02447630142087,1.8440377062676894
1.2200000000000002E-6,2.4573152295081962E14,21.783474158463726,1.870236433868577
1.23E-6,2.4373370569105688E14,19.806355971102168,1.866430951837493
1.24E-6,2.417681112903226E14,18.79394361096387,1.872710194881995
1.25E-6,2.3983396639999997E14,18.159448118242615,1.8931954121581163
1.26E-6,2.3793052222222222E14,17.665950811471397,1.9236385742240416
1.2700000000000001E-6,2.3605705354330706E14,17.227214224389506,1.9597831894429731
1.28E-6,2.342128578125E14,16.814632401343392,1.998797079016187
1.29E-6,2.323972542635659E14,16.419982263558044,2.0389961133469283
1.3E-6,2.306095830769231E14,16.041654589474305,2.0794174358827173
1.3100000000000002E-6,2.2884920458015262E14,15.679809754292906,2.1195211377984693
1.32E-6,2.2711549848484847E14,15.33478768760444,2.159011138970784
1.33E-6,2.2540786315789475E14,15.006670028769072,2.1977320210233233
1.34E-6,2.2372571492537312E14,14.695228795873478,2.2356099330645534
1.3500000000000002E-6,2.2206848740740738E14,14.399987292291083,2.272618472284672
1.3600000000000001E-6,2.2043563088235294E14,14.1202990368626,2.308758738376207
1.37E-6,2.188266116788321E14,13.855415871646565,2.344047525282322
1.3800000000000001E-6,2.1724091159420288E14,13.604539386926898,2.3785102562760687
1.39E-6,2.156780273381295E14,13.366857173023341,2.41217672815713
1.4000000000000001E-6,2.1413746999999997E14,13.140408746448747,2.444950730915021
1.41E-6,2.1261876453900706E14,12.925240825518834,2.476946316735603
1.42E-6,2.1112144929577466E14,12.721120594959729,2.5082508685304057
1.43E-6,2.0964507552447553E14,12.527329855857925,2.538894105511394
1.4400000000000002E-6,2.0818920694444444E14,12.343194456010426,2.568904258583447
1.45E-6,2.067534193103448E14,12.168084782392892,2.5983079789228243
1.46E-6,2.053373E14,12.001414872925217,2.627130331402438
1.4700000000000001E-6,2.0394044761904762E14,11.84264068040298,2.65539483807145
1.4800000000000002E-6,2.025624716216216E14,11.691257854864883,2.6831235497893453
1.4900000000000001E-6,2.0120299194630872E14,11.546799280685905,2.710337132246034
1.5E-6,1.9986163866666666E14,11.40883253061022,2.737054957765016
1.51E-6,1.9853805165562912E14,11.276957337109328,2.763295197604629
1.52E-6,1.972318802631579E14,11.15080314652868,2.789074911584744
1.5300000000000002E-6,1.959427830065359E14,11.030026792780612,2.814410133243179
1.54E-6,1.9467042727272728E14,10.914310313512635,2.8393159495811724
1.55E-6,1.9341448903225806E14,10.80335891407567,2.8638065750292623
1.56E-6,1.9217465256410256E14,10.696899085919982,2.8878954195915445
1.5700000000000002E-6,1.9095061019108278E14,10.594676870883465,2.9115951513471967
1.5800000000000001E-6,1.8974206202531644E14,10.496456268697637,2.9349177536020643
1.59E-6,1.8854871572327044E14,10.402017776963863,2.957874577045778
1.6E-6,1.8737028625E14,10.311157056445994,2.980476387297087
1.61E-6,1.862064956521739E14,10.22368371193939,3.002733408221877
1.6200000000000002E-6,1.8505707283950616E14,10.137765513367796,3.0243235656264162
1.63E-6,1.8392175337423312E14,10.05501862056923,3.045606160876972
1.64E-6,1.828002792682927E14,9.975277734376402,3.0665889909171833
1.65E-6,1.8169239878787878E14,9.898388569949198,3.087279511129789
1.6600000000000002E-6,1.8059786626506022E14,9.824206980359364,3.1076848589884
1.67E-6,1.7951644191616766E14,9.75259816031479,3.1278118754881086
1.68E-6,1.784478916666667E14,9.68343591982001,-2.4312894073588502
1.6900000000000001E-6,1.773919869822485E14,9.616602023155862,-3.1159283961752373
1.7000000000000002E-6,1.7634850470588234E14,9.551985584611948,-3.096598010989456
1.7100000000000001E-6,1.7531722690058478E14,9.489482518500902,-3.0775211939165183
1.72E-6,1.742979406976744E14,9.428995034522549,-3.058692326744643
1.73E-6,1.7329043815028903E14,9.370431177985182,-3.0401059937512738
1.74E-6,1.72294516091954E14,9.313704408110945,-3.0217569703038447
1.7500000000000002E-6,1.7130997599999997E14,9.258733211006623,-3.0036402123603896
1.76E-6,1.7033662386363634E14,9.205440746116256,-2.9857508467818854
1.77E-6,1.693742700564972E14,9.153754520506363,-2.968084162376309
1.78E-6,1.6842272921348316E14,9.103606089105044,-2.9506356016059656
1.7900000000000002E-6,1.674818201117318E14,9.054930780396607,-2.933400752894574
1.8000000000000001E-6,1.6655136555555553E14,9.007667442834034,-2.916375343481836
1.81E-6,1.6563119226519338E14,8.961758212098829,-2.8995552327717227
1.82E-6,1.6472113076923075E14,8.917148293116599,-2.8829364061340996
1.8300000000000003E-6,1.6382101530054644E14,8.873785764558445,-2.86651496911877
1.8400000000000002E-6,1.6293068369565216E14,8.83162139276186,-2.850287142047514
1.85E-6,1.6204997729729728E14,8.79060846246631,-2.834249254950766
1.86E-6,1.6117874086021503E14,8.750702619012742,-2.8183977428214684
1.8699999999999999E-6,1.6031682245989306E14,8.711861722978536,-2.802729141161112
1.8800000000000002E-6,1.594640734042553E14,8.674045714467606,-2.7872400817923686
1.8900000000000001E-6,1.5862034814814812E14,8.637216487387924,-2.7719272889198296
1.9E-6,1.577855042105263E14,8.601337773022568,-2.7567875754183055
1.91E-6,1.5695940209424084E14,8.566375031552845,-2.741817839331627
1.9200000000000003E-6,1.561419052083333E14,8.532295350487978,-2.7270150605667527
1.93E-6,1.553328797927461E14,8.499067351753583,-2.7123762977686185
1.94E-6,1.545321948453608E14,8.473322235801245,-2.698043180647223
1.95E-6,1.5373972205128206E14,8.463524138395135,-2.6841979004016805
1.9600000000000003E-6,1.529553357142857E14,8.453910667186644,-2.670496758753384
1.97E-6,1.521789126903553E14,8.444476941016044,-2.6569374943844806
1.98E-6,1.514103323232323E14,8.435218251632774,-2.6435178936583017
1.99E-6,1.5064947638190956E14,8.42613005568175,-2.630235789336642
2.0E-6,1.49896229E14,8.41720796737098,-2.617089059340005
